term,prompt,EXPLANATION,GROUP
concentration,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: concentration

Similar terms for context:
concentration (1.00), concentration level (0.93), rantes concentration (0.92), ability to concentrate (0.92), concentration levels (0.92)

Standardized groups:
Time to Progression (TTP) (0.29), Overall Survival (OS) (0.27), Overall/Objective Response Rate (ORR/OR) (0.26), Forced Expiratory Volume in One Second (FEV1) (0.26), Progression-free Survival (PFS) (0.26)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]","No existing group matches measuring concentration levels, so a new group is needed.",Concentration
adverse events,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: adverse events

Similar terms for context:
adverse events (1.00), adverse event(s) (0.99), adverse event occurences (0.99), adverse event (0.98), occurrence of adverse events (0.97)

Standardized groups:
Adverse Events (AEs) (0.56), Serious Adverse Events (SAEs) (0.53), Overall Survival (OS) (0.26), Progression-free Survival (PFS) (0.24), Time to Progression (TTP) (0.24)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Directly corresponds to measuring adverse events.,Adverse Events (AEs)
pain,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: pain

Similar terms for context:
pain (1.00), pain/discomfort (0.96), pain sensation (0.95), painful (0.95), pain burden (0.95)

Standardized groups:
Adverse Events (AEs) (0.29), Serious Adverse Events (SAEs) (0.28), Time to Progression (TTP) (0.27), Progression-free Survival (PFS) (0.26), Overall Survival (OS) (0.23)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]","Refers to measuring pain, not covered by provided groups.",Pain
plasma concentration,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: plasma concentration

Similar terms for context:
plasma concentration (1.00), plasma-concentration (1.00), concentration in plasma (0.99), plasma concentrations (0.99), blood plasma concentration (0.96)

Standardized groups:
Progression-free Survival (PFS) (0.29), Time to Progression (TTP) (0.29), Forced Expiratory Volume in One Second (FEV1) (0.28), Overall/Objective Response Rate (ORR/OR) (0.27), Overall Survival (OS) (0.25)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Specifically about concentration in plasma.,Concentration
response,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: response

Similar terms for context:
response (1.00), on response (0.97), responses (0.97), recist response (0.96), responding (0.96)

Standardized groups:
Overall/Objective Response Rate (ORR/OR) (0.37), Time to Progression (TTP) (0.26), Progression-free Survival (PFS) (0.25), Adverse Events (AEs) (0.25), Overall Survival (OS) (0.25)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]","Indicates treatment response, not limited to objective response rate.",Clinical Response
quality of life,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: quality of life

Similar terms for context:
quality of life (1.00), quality-of-life (1.00), life quality (0.99), quality of life (qol) (0.97), quality of life status (0.96)

Standardized groups:
Overall Survival (OS) (0.33), Progression-free Survival (PFS) (0.29), Time to Progression (TTP) (0.28), Overall/Objective Response Rate (ORR/OR) (0.25), Forced Expiratory Volume in One Second (FEV1) (0.24)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Refers to patients’ quality of life.,QOL
auc,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: auc

Similar terms for context:
auc (1.00), auc-t (0.97), auc (aucext) (0.96), aucτ (0.96), auc/d (0.95)

Standardized groups:
Adverse Events (AEs) (0.32), Overall Survival (OS) (0.31), Overall/Objective Response Rate (ORR/OR) (0.31), Time to Progression (TTP) (0.30), Progression-free Survival (PFS) (0.29)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",A pharmacokinetic measure (total exposure over time).,Concentration
cmax,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: cmax

Similar terms for context:
cmax (1.00), cmaxu (0.97), c-max (0.97), cmax;ss (0.97), cmax_ss (0.96)

Standardized groups:
Overall Survival (OS) (0.26), Overall/Objective Response Rate (ORR/OR) (0.25), Time to Progression (TTP) (0.25), Forced Expiratory Volume in One Second (FEV1) (0.25), Progression-free Survival (PFS) (0.24)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Represents maximum drug concentration.,Concentration
incidence,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: incidence

Similar terms for context:
incidence (1.00), incidences (0.95), event incidence (0.93), incidence rate (0.93), incidence rates (0.92)

Standardized groups:
Adverse Events (AEs) (0.35), Serious Adverse Events (SAEs) (0.35), Time to Progression (TTP) (0.29), Overall Survival (OS) (0.29), Overall/Objective Response Rate (ORR/OR) (0.28)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Measures frequency of events.,Event Occurrence
systolic blood pressure,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: systolic blood pressure

Similar terms for context:
systolic blood pressure (1.00), systolic blood pressures (1.00), blood pressure - systolic (0.99), blood pressure (systolic) (0.99), systolic bp (0.99)

Standardized groups:
Forced Expiratory Volume in One Second (FEV1) (0.33), Overall Survival (OS) (0.28), Time to Progression (TTP) (0.27), Overall/Objective Response Rate (ORR/OR) (0.27), Progression-free Survival (PFS) (0.26)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Measures systolic blood pressure.,Blood Pressure
pain intensity,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: pain intensity

Similar terms for context:
pain intensity (1.00), intensity of pain (1.00), pain intensities (0.99), pain intensity level (0.98), pain severity (0.97)

Standardized groups:
QOL (0.37), Concentration (0.35), Maximum Concentration (0.34), Plasma Concentration (0.30), Serious Adverse Events (SAEs) (0.29)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Measures severity of pain.,Pain
safety,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: safety

Similar terms for context:
safety (1.00), safety measure (0.94), safety measures (0.94), safety concern (0.94), safety-incidence (0.93)

Standardized groups:
QOL (0.36), Serious Adverse Events (SAEs) (0.32), Adverse Events (AEs) (0.28), Overall Survival (OS) (0.28), Progression-free Survival (PFS) (0.27)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]","General measure of overall safety, not otherwise categorized.",Safety
progression-free survival,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: progression-free survival

Similar terms for context:
progression-free survival (1.00), progression-free-survival (1.00), progression free survival (0.99), progression free-survival (0.99), progression-free survival status (0.97)

Standardized groups:
Progression-free Survival (PFS) (0.55), Overall Survival (OS) (0.44), Time to Progression (TTP) (0.37), QOL (0.36), Overall/Objective Response Rate (ORR/OR) (0.26)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Matches existing standardized group.,Progression-Free Survival (PFS)
participants,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: participants

Similar terms for context:
participants (1.00), afebrile participants (0.95), participant (0.94), ra participants (0.94), overall participants (0.93)

Standardized groups:
QOL (0.31), Event Occurrence (0.28), Time to Progression (TTP) (0.26), Concentration (0.26), Overall/Objective Response Rate (ORR/OR) (0.26)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Counting or referencing study participants.,NAO
pharmacokinetics,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: pharmacokinetics

Similar terms for context:
pharmacokinetics (1.00), pharmakokinetics (1.00), pharmacokinetic (0.99), pharmacokinetic/pharmacodynamic (0.97), pharmacokinetics (pk) (0.96)

Standardized groups:
Plasma Concentration (0.38), QOL (0.36), Concentration (0.36), Maximum Concentration (0.35), Time to Progression (TTP) (0.34)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]","Refers to drug absorption, distribution, metabolism, excretion.",Pharmacokinetics
pain score,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: pain score

Similar terms for context:
pain score (1.00), pain scores (0.99), pain scale score (0.99), pain score rating (0.98), pain rating scale score (0.98)

Standardized groups:
QOL (0.39), Progression-free Survival (PFS) (0.30), Time to Progression (TTP) (0.30), Overall/Objective Response Rate (ORR/OR) (0.29), Overall Survival (OS) (0.29)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Another measure of pain severity.,Pain
number of participants,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: number of participants

Similar terms for context:
number of participants (1.00), numbers of participants (1.00), number of participant (0.99), number of participants involved (0.98), count of participants (0.98)

Standardized groups:
Event Occurrence (0.28), QOL (0.28), Overall/Objective Response Rate (ORR/OR) (0.27), Concentration (0.26), Maximum Concentration (0.26)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Counting participants.,NAO
glucose,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: glucose

Similar terms for context:
glucose (1.00), glycemia (glucose) (0.95), glucose concentration (0.94), glucose infused (0.94), blood glucose (0.94)

Standardized groups:
Concentration (0.34), Plasma Concentration (0.33), QOL (0.32), Maximum Concentration (0.32), Time to Progression (TTP) (0.27)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Measures glucose levels.,Glucose
heart rate,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: heart rate

Similar terms for context:
heart rate (1.00), heartrate (0.99), heart rates (0.99), heart rate parameter (0.95), pulse rate (0.95)

Standardized groups:
Systolic Blood Pressure (0.39), Time to Progression (TTP) (0.34), Forced Expiratory Volume in One Second (FEV1) (0.34), Overall/Objective Response Rate (ORR/OR) (0.33), QOL (0.33)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Refers to measuring heart rate.,Heart Rate
clinical response,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: clinical response

Similar terms for context:
clinical response (1.00), clinical responses (0.99), clinically relevant response (0.95), patient clinical response (0.95), clinical response outcome (0.95)

Standardized groups:
Overall/Objective Response Rate (ORR/OR) (0.37), QOL (0.36), Adverse Events (AEs) (0.31), Time to Progression (TTP) (0.29), Progression-free Survival (PFS) (0.29)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Broad measure of improvement or response to treatment.,Clinical Response
serious adverse events,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: serious adverse events

Similar terms for context:
serious adverse events (1.00), serious adverse event(s) (0.99), serious adverse event (0.98), severe adverse events (0.98), serious adverse clinical events (0.97)

Standardized groups:
Serious Adverse Events (SAEs) (0.59), Adverse Events (AEs) (0.53), Event Occurrence (0.41), Pain (0.32), Clinical Response (0.30)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Matches an existing standardized group for severe events.,Serious Adverse Events (SAEs)
diastolic blood pressure,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: diastolic blood pressure

Similar terms for context:
diastolic blood pressure (1.00), diastolic blood pressures (1.00), blood pressure - diastolic (0.99), blood pressure (diastolic) (0.99), diastolic bp (0.99)

Standardized groups:
Systolic Blood Pressure (0.56), Heart Rate (0.37), Plasma Concentration (0.34), Forced Expiratory Volume in One Second (FEV1) (0.33), QOL (0.31)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Measures diastolic blood pressure.,Blood Pressure
tolerability,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: tolerability

Similar terms for context:
tolerability (1.00), tolerance (0.97), ability to tolerate (0.96), tolerability level (0.95), tolerating (0.93)

Standardized groups:
QOL (0.43), Pain (0.33), Concentration (0.32), Overall Survival (OS) (0.31), Time to Progression (TTP) (0.31)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",How well a patient tolerates a treatment.,Tolerability
survival,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: survival

Similar terms for context:
survival (1.00), surviving (0.97), survivorship (0.97), subject survival (0.95), survives (0.93)

Standardized groups:
Overall Survival (OS) (0.44), QOL (0.38), Progression-free Survival (PFS) (0.38), Pain (0.30), Time to Progression (TTP) (0.28)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",General survival metric aligns with overall survival.,Overall Survival (OS)
efficacy,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: efficacy

Similar terms for context:
efficacy (1.00), effectiveness (0.98), efficacy rate (0.94), efficacy outcome (0.93), efficacy measures (0.93)

Standardized groups:
QOL (0.39), Concentration (0.33), Maximum Concentration (0.32), Clinical Response (0.32), Overall/Objective Response Rate (ORR/OR) (0.30)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Measures how effective a treatment is.,Efficacy
death,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: death

Similar terms for context:
death (1.00), deaths (0.95), occurrence of death (0.94), death event (0.93), event of death (0.93)

Standardized groups:
Pain (0.35), QOL (0.34), Overall Survival (OS) (0.32), Participants (0.28), Adverse Events (AEs) (0.27)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Outcome measure focusing on mortality.,Mortality
improvement,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: improvement

Similar terms for context:
improvement (1.00), amelioration (0.95), das improvement (0.95), improved (0.95), worc improvement (0.94)

Standardized groups:
QOL (0.38), Time to Progression (TTP) (0.34), Progression-free Survival (PFS) (0.30), Concentration (0.29), Pain (0.28)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Measures any positive change in condition.,Improvement
seizure frequency,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: seizure frequency

Similar terms for context:
seizure frequency (1.00), seizures frequency (0.99), frequency of seizures (0.99), seizure frequencies (0.99), frequency of epileptic seizure (0.96)

Standardized groups:
Event Occurrence (0.32), Serious Adverse Events (SAEs) (0.31), Adverse Events (AEs) (0.30), Time to Progression (TTP) (0.29), Concentration (0.29)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Counts how often seizures occur.,Seizure Frequency
symptoms,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: symptoms

Similar terms for context:
symptoms (1.00), signs/symptoms (0.96), signs or symptoms (0.96), signs and symptoms (0.96), symptom (0.96)

Standardized groups:
Pain (0.37), Adverse Events (AEs) (0.33), QOL (0.33), Serious Adverse Events (SAEs) (0.31), Clinical Response (0.31)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",General category for signs and symptoms.,Symptoms
fev1,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: fev1

Similar terms for context:
fev1 (1.00), fev-1 (0.98), trough fev1 (0.97), fev 1 (0.97), fev1/fvc (0.97)

Standardized groups:
Forced Expiratory Volume in One Second (FEV1) (0.59), QOL (0.36), Progression-free Survival (PFS) (0.32), Clinical Response (0.29), Time to Progression (TTP) (0.29)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Matches existing standardized measure of lung function.,Forced Expiratory Volume in One Second (FEV1)
qtci,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: qtci

Similar terms for context:
qtci (1.00), qtc (0.97), qtcn (0.95), qtcf (0.95), qtcb (0.95)

Standardized groups:
QOL (0.47), Time to Progression (TTP) (0.35), Tolerability (0.28), Progression-free Survival (PFS) (0.27), Clinical Response (0.27)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",A specific corrected QT interval measure.,ECG measurement
body weight,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: body weight

Similar terms for context:
body weight (1.00), bodyweight (0.97), subject body weight (0.97), body mass (0.97), weight (0.95)

Standardized groups:
QOL (0.35), Forced Expiratory Volume in One Second (FEV1) (0.32), Pharmacokinetics (0.31), Pain (0.31), Concentration (0.31)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Measures a patient’s weight.,Body Weight
