term,prompt,EXPLANATION,GROUP
area under the curve,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: area under the curve

Similar terms for context:
area under the curve (1.00), area under curve (1.00), tewl area under the curve (0.96), area under the concentration curve (0.95), area under the effect curve (0.94)

Standardized groups:
QOL (0.31), Overall/Objective Response Rate (ORR/OR) (0.29), Overall Survival (OS) (0.29), Plasma Concentration (0.28), Concentration (0.28)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Pharmacokinetic exposure measure.,Concentration
response rate,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: response rate

Similar terms for context:
response rate (1.00), response rates (0.99), rate of response (0.98), response ratio (0.95), responder rate (0.94)

Standardized groups:
Overall/Objective Response Rate (ORR/OR) (0.47), Clinical Response (0.43), Heart Rate (0.32), QOL (0.31), Participants (0.30)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Proportion of patients who respond.,Overall/Objective Response Rate (ORR/OR)
hemoglobin,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: hemoglobin

Similar terms for context:
hemoglobin (1.00), haemoglobin (1.00), blood hemoglobin (0.98), hemoglobin (hgb) (0.97), hemoglobin (hb) (0.97)

Standardized groups:
Plasma Concentration (0.37), Diastolic Blood Pressure (0.33), QOL (0.33), Glucose (0.32), Systolic Blood Pressure (0.32)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Measurement of hemoglobin levels.,Hemoglobin
antibody titers,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: antibody titers

Similar terms for context:
antibody titers (1.00), antibodies titers (1.00), antibodies titer (1.00), titers of antibodies (0.99), antibody titres (0.99)

Standardized groups:
Plasma Concentration (0.32), Concentration (0.31), Maximum Concentration (0.30), Time to Progression (TTP) (0.30), QOL (0.30)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Measures levels of antibodies.,Antibody Titers
serum concentration,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: serum concentration

Similar terms for context:
serum concentration (1.00), serum concentrations (0.99), serum concentration levels (0.97), serum chemistry concentration (0.96), serum/plasma concentration (0.96)

Standardized groups:
Plasma Concentration (0.49), Concentration (0.49), Maximum Concentration (0.44), Pharmacokinetics (0.36), QOL (0.31)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Concentration of substances in serum.,Concentration
overall survival,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: overall survival

Similar terms for context:
overall survival (1.00), overall-survival (1.00), overall survival rate (0.96), overall survival (os) (0.94), probability of overall survival (0.94)

Standardized groups:
Overall Survival (OS) (0.54), QOL (0.40), Progression-free Survival (PFS) (0.39), Tolerability (0.35), Overall/Objective Response Rate (ORR/OR) (0.33)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Standard survival measure already defined.,Overall Survival (OS)
blood pressure,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: blood pressure

Similar terms for context:
blood pressure (1.00), blood pressures (0.99), blood pressure (systolic) (0.95), blood pressure measurement (0.95), blood pressure - systolic (0.95)

Standardized groups:
Systolic Blood Pressure (0.60), Diastolic Blood Pressure (0.57), Heart Rate (0.40), Plasma Concentration (0.38), QOL (0.35)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",General measure of blood pressure.,Blood Pressure
platelet count,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: platelet count

Similar terms for context:
platelet count (1.00), platelet counts (0.99), platelets counts (0.99), mean platelet count (0.94), platelets measurement (0.93)

Standardized groups:
Plasma Concentration (0.41), Concentration (0.30), Progression-free Survival (PFS) (0.29), QOL (0.29), Pharmacokinetics (0.29)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Measures the number of platelets.,Platelet Count
hsba titers,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: hsba titers

Similar terms for context:
hsba titers (1.00), hsba titer (0.99), ht-hsba titers (0.98), ht-hsba titer (0.98), hsba-meny titers (0.97)

Standardized groups:
QOL (0.31), Time to Progression (TTP) (0.31), Plasma Concentration (0.29), Maximum Concentration (0.29), Progression-free Survival (PFS) (0.29)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Another form of antibody titer measurement.,Antibody Titers
clinical remission,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: clinical remission

Similar terms for context:
clinical remission (1.00), clinical disease remission (0.98), clinically relevant remission (0.95), clinical remission (cr) (0.95), clinical symptom remission (0.95)

Standardized groups:
Clinical Response (0.44), Progression-free Survival (PFS) (0.38), QOL (0.35), Overall Survival (OS) (0.32), Improvement (0.32)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",State where disease symptoms are minimal/absent.,Remission
toxicity,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: toxicity

Similar terms for context:
toxicity (1.00), toxicities (0.98), toxicity level (0.94), degree of toxicity (0.93), toxicity rate (0.93)

Standardized groups:
Tolerability (0.44), Concentration (0.37), Adverse Events (AEs) (0.37), Serious Adverse Events (SAEs) (0.36), Pain (0.36)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Measures harmful effects or toxicity levels.,Toxicity
seroconversion,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: seroconversion

Similar terms for context:
seroconversion (1.00), sero-conversion (0.99), seroconversions (0.98), serological conversion (0.97), seroconverting (0.96)

Standardized groups:
Concentration (0.34), Plasma Concentration (0.32), Clinical Response (0.31), QOL (0.31), Pharmacokinetics (0.30)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Indicates development of detectable antibodies.,Seroconversion
vital signs,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: vital signs

Similar terms for context:
vital signs (1.00), vital sign (0.98), vital signs parameters (0.96), vital sign parameters (0.95), vital signs values (0.95)

Standardized groups:
Signs and Symptoms (0.42), Heart Rate (0.39), QOL (0.37), Systolic Blood Pressure (0.35), Forced Expiratory Volume in One Second (FEV1) (0.34)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]","General physiological measurements (e.g., HR, BP).",Vital Signs
responders,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: responders

Similar terms for context:
responders (1.00), responder (0.94), panss responders (0.94), acq responders (0.94), responder participants (0.93)

Standardized groups:
Participants (0.45), Clinical Response (0.41), Overall/Objective Response Rate (ORR/OR) (0.33), QOL (0.32), Tolerability (0.28)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Patients who show a positive treatment response.,Responders
auclast,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: auclast

Similar terms for context:
auclast (1.00), auclastcr (0.97), auclast_d (0.95), auctau (0.94), auclast,ss (0.94)

Standardized groups:
QOL (0.32), Participants (0.28), Pain (0.28), Adverse Events (AEs) (0.27), Improvement (0.26)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",A pharmacokinetic measure (AUC to last time point).,Pharmacokinetics
qtc,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: qtc

Similar terms for context:
qtc (1.00), qtci (0.97), c-qtc (0.95), qtcn (0.95), qtcb (0.95)

Standardized groups:
QOL (0.47), Time to Progression (TTP) (0.38), Heart Rate (0.31), Pharmacokinetics (0.30), Forced Expiratory Volume in One Second (FEV1) (0.29)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Corrected QT interval measure on ECG.,ECG measurement
half-life,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: half-life

Similar terms for context:
half-life (1.00), half life (1.00), half lives (0.99), decay half-life (0.92), terminal half life (0.91)

Standardized groups:
QOL (0.36), Time to Progression (TTP) (0.36), Overall Survival (OS) (0.33), Pharmacokinetics (0.31), Progression-free Survival (PFS) (0.31)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",A key pharmacokinetic parameter.,Pharmacokinetics
remission,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: remission

Similar terms for context:
remission (1.00), remissions (0.98), das remission (0.97), in remission (0.96), mas remission (0.96)

Standardized groups:
Progression-free Survival (PFS) (0.37), QOL (0.35), Improvement (0.35), Clinical Response (0.33), Pain (0.33)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",State where disease activity is greatly reduced.,Remission
sensitivity,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: sensitivity

Similar terms for context:
sensitivity (1.00), perceived sensitivity (0.96), sensibility (0.93), sensitivity threshold (0.92), sensitivity reactions (0.92)

Standardized groups:
Tolerability (0.43), QOL (0.35), Pain (0.33), Concentration (0.33), Vital Signs (0.31)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]","Measures sensitivity (e.g., to stimuli or tests).",Sensitivity
pharmacokinetic parameter,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: pharmacokinetic parameter

Similar terms for context:
pharmacokinetic parameter (1.00), pharmacokinetics parameter (1.00), pharmacokinetic parameters (0.99), pharmacokinetics parameters (0.98), pharmacokinetic (pk) parameter (0.97)

Standardized groups:
Pharmacokinetics (0.58), Plasma Concentration (0.38), Toxicity Measurement (0.37), Time to Progression (TTP) (0.35), Maximum Concentration (0.35)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Broadly describes PK measures.,Pharmacokinetics
disease activity,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: disease activity

Similar terms for context:
disease activity (1.00), disease activities (0.98), disease activity state (0.95), active disease (0.94), disease activity category (0.94)

Standardized groups:
Remission (0.38), QOL (0.35), Pain (0.34), Signs and Symptoms (0.33), Clinical Response (0.33)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Indicates how active the disease is.,Disease Activity
adverse event,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: adverse event

Similar terms for context:
adverse event (1.00), adverse event(s) (0.98), adverse events (0.98), adverse event occurences (0.97), adverse event or adverse reaction (0.96)

Standardized groups:
Adverse Events (AEs) (0.54), Serious Adverse Events (SAEs) (0.50), Event Occurrence (0.44), Pain (0.33), Participants (0.30)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Unfavorable outcome or symptom.,Adverse Events (AEs)
change from baseline,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: change from baseline

Similar terms for context:
change from baseline (1.00), changes from baseline (0.97), change from baseline values (0.96), shift from baseline (0.94), mean change from baseline (0.94)

Standardized groups:
Improvement (0.37), QOL (0.30), Remission (0.29), Time to Progression (TTP) (0.28), Tolerability (0.27)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Measures difference from starting point.,NAO
visual acuity,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: visual acuity

Similar terms for context:
visual acuity (1.00), visual-acuity (1.00), vision acuity (0.99), visual acuity score (0.94), lens visual acuity (0.94)

Standardized groups:
QOL (0.38), Concentration (0.35), Tolerability (0.34), Improvement (0.32), Vital Signs (0.32)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Clarity/sharpness of vision.,Visual Acuity
antibodies,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: antibodies

Similar terms for context:
antibodies (1.00), antibody (0.98), antibodies to antigens (0.95), ha antibodies (0.94), presence of antibodies (0.94)

Standardized groups:
Antibody Titers (0.55), Remission (0.33), QOL (0.31), Pharmacokinetics (0.31), Adverse Events (AEs) (0.30)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Presence or measurement of antibodies.,Antibody Titers
satisfaction,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: satisfaction

Similar terms for context:
satisfaction (1.00), feeling of satisfaction (0.97), subject's satisfaction (0.95), subject satisfaction (0.94), degree of satisfaction (0.94)

Standardized groups:
QOL (0.45), Tolerability (0.38), Improvement (0.37), Pain (0.32), Remission (0.32)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",How satisfied participants are.,Satisfaction
treatment-emergent adverse events,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: treatment-emergent adverse events

Similar terms for context:
treatment-emergent adverse events (1.00), treatment-emergent adverse event(s) (1.00), treatment emergent adverse events (1.00), treatment-emergent adverse event (0.99), treatment emergent adverse event (0.99)

Standardized groups:
Adverse Events (AEs) (0.52), Serious Adverse Events (SAEs) (0.49), Event Occurrence (0.39), Clinical Response (0.38), Remission (0.33)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Adverse events that appear after starting treatment.,Adverse Events (AEs)
disease activity score,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: disease activity score

Similar terms for context:
disease activity score (1.00), disease-activity score (1.00), disease activity scores (0.99), disease activity index score (0.97), index of disease activity score (0.95)

Standardized groups:
QOL (0.37), Overall Survival (OS) (0.33), Vital Signs (0.33), Progression-free Survival (PFS) (0.32), Remission (0.32)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",A score quantifying disease activity.,Disease Activity
titers,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: titers

Similar terms for context:
titers (1.00), titer (0.98), hai titers (0.94), titers of antibodies (0.93), antibodies titers (0.93)

Standardized groups:
Antibody Titers (0.53), Time to Progression (TTP) (0.36), Concentration (0.34), Plasma Concentration (0.34), Vital Signs (0.33)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Measurement of the concentration of antibodies.,Antibody Titers
creatinine,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: creatinine

Similar terms for context:
creatinine (1.00), creatinine concentration (0.96), blood creatinine (0.95), creatinine levels (0.95), creatinine kinase (0.95)

Standardized groups:
Pharmacokinetics (0.36), Plasma Concentration (0.35), Concentration (0.35), Toxicity Measurement (0.34), QOL (0.34)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Measures creatinine levels in blood.,Concentration
treatment-emergent adverse events (teaes),"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: treatment-emergent adverse events (teaes)

Similar terms for context:
treatment-emergent adverse events (teaes) (1.00), treatment-emergent adverse events (teaes] (1.00), treatment emergent adverse events (teaes) (1.00), treatment-emergent adverse events (teae's) (1.00), treatment emergent adverse events (teaes (1.00)

Standardized groups:
Adverse Events (AEs) (0.52), Serious Adverse Events (SAEs) (0.48), Event Occurrence (0.38), Clinical Response (0.34), Remission (0.31)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]","Same as above, adverse events after treatment start.",Adverse Events (AEs)
complete response,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: complete response

Similar terms for context:
complete response (1.00), full response (0.98), complete responses (0.98), complete or almost complete response (0.95), complete response (cr) (0.94)

Standardized groups:
Clinical Response (0.42), Overall/Objective Response Rate (ORR/OR) (0.35), QOL (0.33), Remission (0.31), Tolerability (0.30)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Full disappearance of disease signs.,Clinical Response
triglycerides,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: triglycerides

Similar terms for context:
triglycerides (1.00), triglyceride (0.99), triglycerides (tg) (0.97), triglyceride (tg) (0.96), tryglycerides (0.96)

Standardized groups:
Glucose (0.36), QOL (0.32), Plasma Concentration (0.31), Pharmacokinetics (0.31), Concentration (0.30)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Measures triglyceride levels.,Concentration
