term,prompt,EXPLANATION,GROUP
patients,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: patients

Similar terms for context:
patients (1.00), patient (0.94), patients seeking care (0.93), patients treated (0.93), patient participants (0.93)

Standardized groups:
Participants (0.46), QOL (0.38), Remission (0.37), Clinical Response (0.37), Pain (0.35)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Refers to people in a study.,NAO
drug concentration,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: drug concentration

Similar terms for context:
drug concentration (1.00), concentration of a drug (0.99), drug concentrations (0.99), total drug concentration (0.93), drug plasma concentration (0.92)

Standardized groups:
Concentration (0.53), Maximum Concentration (0.49), Pharmacokinetics (0.47), Plasma Concentration (0.44), Toxicity Measurement (0.38)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Levels of a drug in the body.,Concentration
pain relief,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: pain relief

Similar terms for context:
pain relief (1.00), relief of pain (0.99), relief from pain (0.99), pain palliation (0.96), pain reduction (0.95)

Standardized groups:
Pain (0.60), Remission (0.44), QOL (0.37), Tolerability (0.35), Improvement (0.32)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Reduction or alleviation of pain.,Pain
volume of distribution,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: volume of distribution

Similar terms for context:
volume of distribution (1.00), distribution volume (0.99), volume distribution (0.98), volume of distribution (vc) (0.94), volume of distribution (vd) (0.93)

Standardized groups:
Concentration (0.37), Maximum Concentration (0.35), Plasma Concentration (0.32), QOL (0.32), Forced Expiratory Volume in One Second (FEV1) (0.31)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",A pharmacokinetic distribution measure.,Pharmacokinetics
lymphocytes,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: lymphocytes

Similar terms for context:
lymphocytes (1.00), lymphocyte (0.98), lymphocytosis (0.94), t-lymphocytes (0.93), circulating lymphocytes (0.93)

Standardized groups:
Antibody Titers (0.41), Remission (0.34), Vital Signs (0.31), QOL (0.30), Pharmacokinetics (0.30)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Counting or measuring lymphocytes.,Lymphocyte Count
metabolites,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: metabolites

Similar terms for context:
metabolites (1.00), metabolite(s) (0.98), metabolite (0.98), metabolite compound (0.95), its metabolites (0.94)

Standardized groups:
Pharmacokinetics (0.40), Glucose (0.36), Toxicity Measurement (0.34), Concentration (0.33), Vital Signs (0.32)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Measured levels of metabolic products.,Metabolities
tmax,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: tmax

Similar terms for context:
tmax (1.00), tmax;ss (0.97), cmax (tmax) (0.95), tss_max (0.93), max (0.92)

Standardized groups:
Maximum Concentration (0.43), Time to Progression (TTP) (0.37), QOL (0.32), Tolerability (0.32), Concentration (0.29)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Time to reach maximum concentration (PK measure).,Time to Maximum
tewl,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: tewl

Similar terms for context:
tewl (1.00), tez (0.92), t (0.90), twa (0.90), tlf (0.90)

Standardized groups:
QOL (0.34), Time to Progression (TTP) (0.34), Tolerability (0.31), Remission (0.30), Pain (0.28)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",TEWL serves as an indicator of the skin’s barrier function.,Dermatological Condition
c-reactive protein,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: c-reactive protein

Similar terms for context:
c-reactive protein (1.00), c-reactive protein (crp) (0.98), c reactive protein (crp) (0.98), c-reactive protein concentration (0.96), c-reactive protein levels (0.96)

Standardized groups:
Antibody Titers (0.36), Plasma Concentration (0.35), Clinical Response (0.35), QOL (0.32), Vital Signs (0.32)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Measures CRP level in blood as a marker of inflammation.,Concentration
bleeds,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: bleeds

Similar terms for context:
bleeds (1.00), bleed (0.97), bleedings (0.97), bleeding (0.96), rebleeds (0.93)

Standardized groups:
Pain (0.36), Remission (0.32), Vital Signs (0.31), Plasma Concentration (0.30), Diastolic Blood Pressure (0.30)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Occurrence of bleeding events.,Event Occurrence
lesions,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: lesions

Similar terms for context:
lesions (1.00), lesion(s) (0.98), lesion (0.97), ho lesions (0.95), cua lesions (0.93)

Standardized groups:
Remission (0.42), Pain (0.37), Signs and Symptoms (0.36), Disease Activity (0.35), Adverse Events (AEs) (0.34)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Counting or assessing lesions.,Lesions
pulse rate,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: pulse rate

Similar terms for context:
pulse rate (1.00), pulse rates (0.99), pulse rate levels (0.96), pulse rate values (0.95), heart rate (0.95)

Standardized groups:
Heart Rate (0.57), Vital Signs (0.48), QTc Interval (0.40), Systolic Blood Pressure (0.40), Diastolic Blood Pressure (0.39)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]","Measures pulse, similar to heart rate.",Heart Rate
pasi score,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: pasi score

Similar terms for context:
pasi score (1.00), pasi scores (0.99), pas scores (0.97), pasdas score (0.97), pasapq score (0.95)

Standardized groups:
QOL (0.35), Progression-free Survival (PFS) (0.34), Pain (0.30), Vital Signs (0.30), Time to Progression (TTP) (0.29)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Psoriasis severity measurement (Disease activity indicator).,PASI Score
immunogenicity,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: immunogenicity

Similar terms for context:
immunogenicity (1.00), immunogenicity status (0.95), humoral immunogenicity (0.94), immunogenicity parameters (0.94), immunogenicity antibodies (0.94)

Standardized groups:
Antibody Titers (0.45), Tolerability (0.36), QOL (0.34), Pharmacokinetics (0.33), Improvement (0.32)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Ability to provoke an immune response.,Immunogenicity
health-related quality of life,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: health-related quality of life

Similar terms for context:
health-related quality of life (1.00), health related quality of life (1.00), health-related quality-of-life (1.00), heath-related quality of life (0.99), health quality of life (0.99)

Standardized groups:
QOL (0.60), Vital Signs (0.38), Tolerability (0.35), Overall Survival (OS) (0.35), Disease Activity (0.34)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Quality of life specifically related to health conditions.,HRQoL
forced expiratory volume in 1 second (fev1),"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: forced expiratory volume in 1 second (fev1)

Similar terms for context:
forced expiratory volume in 1 second (fev1) (1.00), forced expiratory volume in 1 second (fev-1) (1.00), forced expiratory volume in 1 second (fev₁) (1.00), fev1 (forced expiratory volume in 1 second) (1.00), forced expiratory volume in one second (fev1) (1.00)

Standardized groups:
Forced Expiratory Volume in One Second (FEV1) (0.65), Vital Signs (0.31), QOL (0.28), Time to Progression (TTP) (0.27), Progression-free Survival (PFS) (0.27)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Already a standard measure of lung function.,Forced Expiratory Volume in One Second (FEV1)
viral load,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: viral load

Similar terms for context:
viral load (1.00), viral loads (0.99), viral load count (0.97), vl (viral load) (0.97), quantitative viral load (0.94)

Standardized groups:
Antibody Titers (0.36), Plasma Concentration (0.35), Vital Signs (0.35), Maximum Concentration (0.34), QOL (0.33)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Amount of virus present in the body.,Viral Load
potassium,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: potassium

Similar terms for context:
potassium (1.00), s-potassium (0.94), potassium concentration (0.94), potassium concentrations (0.93), potassium levels (0.93)

Standardized groups:
Pharmacokinetics (0.35), Concentration (0.33), QOL (0.33), Pain (0.32), Maximum Concentration (0.31)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Measurement of potassium levels.,Concentration
severity,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: severity

Similar terms for context:
severity (1.00), level of severity (0.97), severity scale (0.95), severity grade (0.95), severity rating (0.94)

Standardized groups:
Tolerability (0.40), Serious Adverse Events (SAEs) (0.40), QOL (0.38), Pain (0.38), Concentration (0.36)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",General measure of condition intensity.,Severity
dose,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: dose

Similar terms for context:
dose (1.00), doses (0.98), dosage (0.98), dose amounts (0.96), dosing (0.95)

Standardized groups:
Maximum Concentration (0.39), Concentration (0.38), Pharmacokinetics (0.35), QOL (0.35), Plasma Concentration (0.35)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Amount of a drug administered.,Dose
progression free survival,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: progression free survival

Similar terms for context:
progression free survival (1.00), progression free-survival (1.00), progression-free survival (0.99), progression-free-survival (0.99), progression-free survivors (0.96)

Standardized groups:
Progression-free Survival (PFS) (0.51), Overall Survival (OS) (0.42), Remission (0.40), Time to Progression (TTP) (0.36), QOL (0.35)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Matches a known survival measure.,Progression-free Survival (PFS)
sodium,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: sodium

Similar terms for context:
sodium (1.00), sodium concentration (0.94), sodium levels (0.94), sodium serum (0.94), sodium level (0.94)

Standardized groups:
Concentration (0.33), QOL (0.32), Maximum Concentration (0.31), Plasma Concentration (0.30), Glucose (0.30)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Measurement of sodium levels.,Concentration
iga score,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: iga score

Similar terms for context:
iga score (1.00), i-iga score (0.99), iga scores (0.99), iga-c score (0.96), iga-che score (0.95)

Standardized groups:
QOL (0.34), HRQoL (0.32), Immunogenicity (0.30), Antibody Titers (0.29), Improvement (0.28)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Investigator’s Global Assessment for disease severity.,Disease Activity
feasibility,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: feasibility

Similar terms for context:
feasibility (1.00), feasibility/acceptability (0.95), feasibility evaluation (0.94), feasibility and acceptability (0.93), feasibility of implementation (0.93)

Standardized groups:
Tolerability (0.38), QOL (0.36), HRQoL (0.34), Improvement (0.34), Immunogenicity (0.29)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Measures how practical or achievable something is.,Feasibility
hypoglycaemic episodes,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: hypoglycaemic episodes

Similar terms for context:
hypoglycaemic episodes (1.00), hypoglycemic episodes (1.00), hypoglycaemia episodes (1.00), episodes of hypoglycaemia (0.99), hypoglycemia episodes (0.99)

Standardized groups:
Glucose (0.38), Adverse Events (AEs) (0.33), Remission (0.33), Serious Adverse Events (SAEs) (0.31), Event Occurrence (0.31)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Occurrence of low blood sugar events.,Event Occurrence
antibody,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: antibody

Similar terms for context:
antibody (1.00), antibodies (0.98), antibody reaction (0.94), antibody titre (0.94), antibody (igg) (0.93)

Standardized groups:
Antibody Titers (0.53), Immunogenicity (0.44), Remission (0.33), QOL (0.31), Pharmacokinetics (0.30)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Refers to antibody measurement.,Antibody Titers
acceptability,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: acceptability

Similar terms for context:
acceptability (1.00), acceptability degree (0.93), acceptability outcome (0.93), feasibility/acceptability (0.92), acceptability rating (0.92)

Standardized groups:
Tolerability (0.52), Feasibility (0.45), QOL (0.40), HRQoL (0.38), Improvement (0.35)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",How acceptable an intervention is.,Acceptability
laboratory glucose method,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: laboratory glucose method

Similar terms for context:
laboratory glucose method (1.00), glucose method (0.94), glucose laboratory value (0.92), glucose laboratory values (0.91), glucose measurement (0.90)

Standardized groups:
Glucose (0.51), Pharmacokinetics (0.33), Plasma Concentration (0.32), Triglyceride Concentration (0.32), Toxicity Measurement (0.31)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Measurement of glucose (laboratory method).,Glucose
radioactivity,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: radioactivity

Similar terms for context:
radioactivity (1.00), radiological activity (0.94), radiation activity (0.94), radiation (0.93), radioactivity dose (0.93)

Standardized groups:
Toxicity Measurement (0.33), Remission (0.32), Disease Activity (0.31), Pharmacokinetics (0.31), QOL (0.31)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Measuring levels of radioactivity or radiation.,Radiation Measurement
tumor response,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: tumor response

Similar terms for context:
tumor response (1.00), tumour response (1.00), tumor responses (0.99), tumor treatment response (0.97), tumor response to treatment (0.96)

Standardized groups:
Clinical Response (0.47), Remission (0.40), Progression-free Survival (PFS) (0.40), Overall/Objective Response Rate (ORR/OR) (0.34), Overall Survival (OS) (0.34)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",How tumors respond to treatment.,Tumor Response
oxymorphone,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: oxymorphone

Similar terms for context:
oxymorphone (1.00), oxycodone (0.95), oxycondone (0.95), oxymorphone t1/2 (0.92), hydroxymorphine (0.92)

Standardized groups:
Pharmacokinetics (0.37), Pain (0.35), Remission (0.34), QOL (0.33), Overall/Objective Response Rate (ORR/OR) (0.33)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",An opioid analgesic measure related to pain treatment.,Pain
disease-free survival,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: disease-free survival

Similar terms for context:
disease-free survival (1.00), disease free survival (1.00), disease-free survival rates (0.96), disease-free survival event (0.95), infection-free survival (0.95)

Standardized groups:
Progression-free Survival (PFS) (0.44), Remission (0.43), Overall Survival (OS) (0.41), QOL (0.38), Disease Activity (0.36)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Time a patient remains free of disease.,Disease-Free Survival
change,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: change

Similar terms for context:
change (1.00), changes (0.96), alteration (0.92), change of condition (0.90), mean change (0.90)

Standardized groups:
Change from Baseline (0.50), Improvement (0.40), QOL (0.31), Remission (0.29), Feasibility (0.28)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Generic measure of alteration from a prior state.,NOA
qt interval,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: qt interval

Similar terms for context:
qt interval (1.00), qt intervals (0.99), qt/qtc interval (0.98), qtc interval (0.98), qtc intervals (0.97)

Standardized groups:
QTc Interval (0.64), QOL (0.43), Time to Progression (TTP) (0.40), HRQoL (0.40), Time to Maximum (0.37)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Measures the QT interval on ECG.,ECG measurement
weight,"Task: Categorize the following clinical trial outcome measure into one of the standardized groups listed below or create a new one if none are suitable. If creating a new group, just write the simplest group name possible that capture all information about the outcome (e.g., GROUP: Concentration).

Main term: weight

Similar terms for context:
weight (1.00), weight measurement (0.95), body weight (0.95), weight status (0.93), weight category (0.92)

Standardized groups:
Body Weight (0.57), QOL (0.34), Concentration (0.33), Pain (0.31), Feasibility (0.31)

Provide your answer in this format (the group name output should be the exact name of the group with no other text):
EXPLANATION: [brief explanation of why this group was chosen]
GROUP: [group name]",Measurement of a patient’s weight.,Body Weight